timestamp,motor,reconstruction_error,status
2025-11-08 22:52:41,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:41,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:43,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:43,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:43,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:44,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:46,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:46,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:46,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:46,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:48,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:48,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:48,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:48,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:50,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:50,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:50,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:51,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:53,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:53,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:53,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:53,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:55,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:55,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:55,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:55,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:58,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:52:58,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:52:58,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:52:58,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:00,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:00,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:00,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:00,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:02,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:02,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:02,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:03,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:05,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:05,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:05,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:05,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:07,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:07,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:07,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:08,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:10,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:10,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:10,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:10,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:12,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:12,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:13,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:13,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:15,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:15,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:15,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:15,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:18,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:18,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:18,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:18,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:20,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:21,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:21,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:21,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:23,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:24,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:24,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:24,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:26,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:26,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:26,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:26,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:29,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:29,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:29,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:29,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:31,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:31,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:32,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:32,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:34,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:34,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:34,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:34,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:37,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:37,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:37,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:37,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:39,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:39,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:40,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:40,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:42,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:42,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:42,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:43,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:45,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:45,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:45,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:46,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:48,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:48,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:48,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:48,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:51,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:51,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:51,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:51,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:54,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:54,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:54,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:54,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:57,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:53:57,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:53:57,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:53:57,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:00,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:00,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:00,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:00,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:02,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:03,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:03,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:03,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:05,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:06,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:06,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:06,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:08,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:08,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:09,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:09,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:11,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:11,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:12,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:12,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:14,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:14,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:14,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:15,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:17,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:17,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:17,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:18,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:20,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:20,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:20,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:21,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:23,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:23,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:23,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:23,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:26,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:26,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:26,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:26,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:28,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:28,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:29,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:29,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:31,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:31,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:31,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:31,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:34,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:34,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:34,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:34,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:36,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:36,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:37,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:37,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:39,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:39,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:39,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:39,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:42,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:42,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:42,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:42,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:44,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:44,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:45,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:45,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:47,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:47,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:47,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:47,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:49,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:50,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:50,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:50,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:52,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:52,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:52,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:53,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:55,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:55,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:55,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:55,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:57,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:54:58,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:54:58,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:54:58,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:00,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:00,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:01,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:01,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:03,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:03,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:03,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:03,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:05,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:06,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:06,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:06,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:08,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:08,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:09,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:09,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:11,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:11,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:11,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:12,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:14,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:14,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:14,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:15,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:17,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:18,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:18,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:18,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:20,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:21,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:21,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:21,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:23,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:23,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:24,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:24,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:26,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:27,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:27,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:27,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:29,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:30,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:30,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:30,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:32,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:32,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:33,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:33,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:35,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:35,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:36,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:36,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:38,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:38,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:38,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:39,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:41,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:41,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:41,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:41,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:44,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:44,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:44,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:44,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:47,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:47,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:47,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:47,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:50,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:50,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:50,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:50,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:53,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:53,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:53,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:53,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:55,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:56,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:56,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:56,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:58,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:55:58,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:55:59,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:55:59,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:01,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:01,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:02,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:02,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:04,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:04,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:05,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:05,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:07,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:07,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:08,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:08,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:10,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:10,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:10,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:11,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:13,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:13,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:13,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:13,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:15,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:16,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:16,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:16,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:18,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:18,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:18,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:19,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:21,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:21,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:21,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:21,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:24,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:24,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:24,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:24,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:26,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:26,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:26,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:27,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:29,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:29,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:29,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:29,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:31,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:32,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:32,M4,0.000009,0.000012,[32m✅ NORMAL[0m
2025-11-08 22:56:32,M5,0.000000,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:34,M1,0.000004,0.000051,[32m✅ NORMAL[0m
2025-11-08 22:56:34,M2,0.000001,0.000002,[32m✅ NORMAL[0m
2025-11-08 22:56:34,M4,0.000009,0.000012,[32m✅ NORMAL[0m
